301969429,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
301965333,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
301961237,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
301957141,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
33607702,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
33603606,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
33599510,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
33595414,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
33591318,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
33587222,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
33583126,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
50384918,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
50380822,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
50376726,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
50372630,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
50368534,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
50364438,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
50360342,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
67162134,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
67141654,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
67145750,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
67149846,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
67153942,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
67158038,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
67137558,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
83939350,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
83935254,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
83931158,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
83918870,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
83922966,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
83927062,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
83914774,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
100716566,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
100712470,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
100696086,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
100700182,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
100704278,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
100708374,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
100691990,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
117493782,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
117473302,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
117477398,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
117481494,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
117485590,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
117489686,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
117469206,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
134270998,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
134250518,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
134254614,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
134258710,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
134262806,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
134266902,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
134246422,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
201318422,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
201310230,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
201306134,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
201302038,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
201297942,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
201293846,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
201314326,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
218095638,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
218091542,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
218087446,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
218083350,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
218079254,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
218075158,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
218071062,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
234872854,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
234868758,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
234864662,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
234860566,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
234856470,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
234852374,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
234848278,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
251650070,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251645974,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251641878,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251637782,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251633686,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251629590,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251625494,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
268427286,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268423190,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268419094,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268414998,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268410902,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268406806,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268402710,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
285204502,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
285200406,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
285196310,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
285192214,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
285188118,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
285184022,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
285179926,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
301981718,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
301977622,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
301973526,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
301969430,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
301965334,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
301961238,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
301957142,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
33607703,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
33603607,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
33599511,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
33595415,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
33591319,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
33587223,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
33583127,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
50384919,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
50380823,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
50376727,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
50372631,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
50368535,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
50364439,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
50360343,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
67162135,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
67141655,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
67145751,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
67149847,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
67153943,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
67158039,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
67137559,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
83939351,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
83918871,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
83922967,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
83927063,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
83931159,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
83935255,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
83914775,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
100716567,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
100696087,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
100700183,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
100704279,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
100708375,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
100712471,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
100691991,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
117493783,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
117473303,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
117477399,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
117481495,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
117485591,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
117489687,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
117469207,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
134270999,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
134250519,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
134254615,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
134258711,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
134262807,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
134266903,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
134246423,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
201318423,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
201314327,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
201310231,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
201306135,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
201302039,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
201297943,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
201293847,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
218095639,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
218091543,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
218087447,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
218083351,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
218079255,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
218075159,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
218071063,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
234872855,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
234868759,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
234864663,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
234860567,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
234856471,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
234852375,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
234848279,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
251650071,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
251645975,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
251641879,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
251637783,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
251633687,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
251629591,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
251625495,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
268427287,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
268423191,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
268419095,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
268414999,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
268410903,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
268406807,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
268402711,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
285204503,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
285200407,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
285196311,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
285192215,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
285188119,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
285184023,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
285179927,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
301981719,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
301977623,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
301973527,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
301969431,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
301965335,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
301961239,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
301957143,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
